timestamp,damage_evaded
2025-05-09 00:13:36,0
2025-05-09 00:13:37,0
2025-05-09 00:13:39,0
2025-05-09 00:13:40,0
2025-05-09 00:13:45,0
2025-05-09 00:13:47,0
2025-05-09 00:13:48,180
2025-05-09 00:13:50,0
2025-05-09 00:14:00,0
2025-05-09 00:14:05,0
2025-05-09 00:14:06,0
2025-05-09 00:14:14,0
2025-05-09 00:14:16,0
2025-05-09 00:14:16,0
2025-05-09 00:14:16,0
2025-05-09 00:14:18,0
2025-05-09 00:14:20,0
2025-05-09 00:14:26,0
2025-05-09 00:14:28,0
2025-05-09 00:14:29,0
2025-05-09 00:14:30,0
2025-05-09 00:14:30,0
2025-05-09 00:14:31,0
2025-05-09 00:14:33,0
2025-05-09 00:14:36,0
2025-05-09 00:14:36,0
2025-05-09 00:14:43,0
2025-05-09 00:14:55,0
2025-05-09 00:14:56,105
2025-05-09 00:15:02,0
2025-05-09 00:15:06,0
2025-05-09 00:15:07,0
2025-05-09 00:15:13,0
2025-05-09 00:15:14,0
2025-05-09 00:15:16,0
2025-05-09 00:15:17,0
2025-05-09 00:15:19,0
2025-05-09 00:15:21,0
2025-05-09 00:15:23,0
2025-05-09 00:15:40,0
2025-05-09 00:15:41,0
2025-05-09 00:15:41,0
2025-05-09 00:15:42,0
2025-05-09 00:15:44,0
2025-05-09 00:15:45,0
2025-05-09 00:15:46,0
2025-05-09 00:15:49,0
2025-05-09 00:15:50,0
2025-05-09 00:15:58,0
2025-05-09 00:16:02,0
2025-05-09 00:16:05,0
2025-05-09 00:16:08,0
2025-05-09 00:16:11,0
2025-05-09 00:16:14,0
2025-05-09 00:16:15,0
2025-05-09 00:16:16,0
2025-05-09 00:16:18,0
2025-05-09 00:16:19,0
2025-05-09 00:16:21,0
2025-05-09 00:16:23,0
2025-05-09 00:16:24,0
2025-05-09 00:16:24,0
2025-05-09 00:16:25,0
2025-05-09 00:16:28,0
2025-05-09 00:16:29,0
2025-05-09 00:16:30,0
2025-05-09 00:16:33,0
2025-05-09 00:16:34,0
2025-05-09 00:16:34,0
2025-05-09 00:16:36,0
2025-05-09 00:16:37,0
2025-05-09 00:16:40,0
2025-05-09 00:16:46,0
2025-05-09 00:16:48,0
2025-05-09 00:16:50,0
2025-05-09 00:17:02,0
2025-05-09 00:17:03,0
2025-05-09 00:17:05,0
2025-05-09 00:17:09,0
2025-05-09 00:17:13,0
2025-05-09 00:17:17,0
2025-05-09 00:17:18,0
2025-05-09 00:17:19,0
2025-05-09 00:17:20,0
2025-05-09 00:17:22,0
2025-05-09 00:17:24,0
2025-05-09 00:17:31,0
2025-05-09 00:17:33,0
2025-05-09 00:17:34,0
2025-05-09 00:17:36,0
2025-05-09 00:17:37,0
2025-05-09 00:17:43,70
2025-05-09 00:17:44,0
2025-05-09 00:17:49,0
2025-05-09 00:17:58,0
2025-05-09 00:18:06,0
2025-05-09 00:18:21,0
2025-05-09 07:25:52,0
2025-05-09 07:25:53,0
2025-05-09 07:25:55,0
2025-05-09 07:25:55,0
2025-05-09 07:26:02,0
2025-05-09 07:26:04,0
2025-05-09 07:26:06,0
2025-05-09 07:26:07,0
2025-05-09 07:26:07,0
2025-05-09 07:26:08,0
2025-05-09 07:26:17,0
2025-05-09 07:26:18,0
2025-05-09 07:26:19,0
2025-05-09 07:26:20,0
2025-05-09 07:26:21,0
2025-05-09 07:58:30,0
2025-05-09 07:58:31,0
2025-05-09 07:58:33,0
2025-05-09 07:58:34,0
2025-05-09 07:58:37,0
2025-05-09 07:58:38,0
2025-05-09 07:58:38,0
2025-05-09 07:58:39,0
2025-05-09 07:58:40,0
2025-05-09 07:58:40,0
2025-05-09 07:58:44,0
2025-05-09 07:58:46,0
2025-05-09 07:58:48,35
2025-05-09 07:58:51,0
2025-05-09 09:44:09,0
2025-05-09 09:44:10,0
2025-05-09 09:44:11,0
2025-05-09 09:44:12,0
2025-05-09 09:44:14,0
2025-05-09 09:44:15,0
2025-05-09 09:44:16,0
2025-05-09 09:44:17,0
2025-05-09 09:44:18,0
2025-05-09 09:44:20,0
2025-05-09 09:44:21,0
2025-05-09 09:44:23,0
2025-05-09 09:44:24,0
2025-05-09 09:44:25,0
2025-05-09 09:44:26,0
2025-05-09 09:44:27,0
2025-05-09 09:44:28,0
2025-05-09 09:44:29,0
2025-05-09 09:44:30,0
2025-05-09 09:44:33,0
2025-05-09 09:44:34,0
2025-05-09 09:44:35,0
2025-05-09 09:44:40,0
2025-05-09 09:44:42,0
2025-05-09 09:44:43,0
2025-05-09 09:44:44,0
2025-05-09 09:44:45,0
2025-05-09 09:44:49,0
2025-05-09 09:44:50,0
2025-05-09 09:44:50,0
2025-05-09 09:44:52,70
2025-05-09 09:44:54,0
2025-05-09 09:44:55,0
2025-05-09 09:45:00,0
2025-05-09 09:45:01,0
2025-05-09 09:45:04,0
2025-05-09 09:45:04,0
2025-05-09 09:45:05,0
2025-05-09 09:45:06,0
2025-05-09 09:45:07,0
2025-05-09 09:45:08,0
2025-05-09 09:45:10,0
2025-05-09 09:45:11,0
2025-05-09 09:45:14,0
2025-05-09 09:45:15,0
2025-05-09 09:45:16,0
2025-05-09 09:45:17,0
2025-05-09 09:45:18,0
2025-05-09 09:45:20,0
2025-05-09 09:45:20,0
2025-05-09 09:45:22,0
2025-05-09 09:45:23,0
2025-05-09 09:45:24,0
2025-05-09 09:45:29,0
2025-05-09 09:45:30,0
2025-05-09 09:45:33,25
2025-05-09 09:45:36,0
2025-05-09 09:45:39,60
2025-05-09 09:45:43,0
2025-05-09 09:45:44,0
2025-05-09 09:45:46,0
2025-05-09 09:45:47,0
2025-05-09 09:45:51,0
2025-05-09 09:45:52,0
2025-05-09 09:45:55,0
2025-05-09 09:45:57,0
2025-05-09 09:45:58,0
2025-05-09 09:45:59,0
2025-05-09 09:46:00,0
2025-05-09 09:46:02,0
2025-05-09 09:46:04,0
2025-05-09 09:46:11,0
2025-05-09 09:46:13,50
2025-05-09 09:46:16,80
2025-05-09 09:46:18,0
2025-05-09 09:46:19,0
2025-05-09 09:46:21,0
2025-05-09 09:46:22,25
2025-05-09 09:46:24,120
2025-05-09 09:46:25,0
2025-05-09 09:46:26,0
2025-05-09 09:46:26,0
2025-05-09 09:46:29,0
2025-05-09 09:46:34,0
2025-05-09 09:46:35,0
2025-05-09 09:46:44,0
2025-05-09 09:46:45,0
2025-05-09 09:46:48,0
2025-05-09 09:46:49,0
2025-05-09 09:46:50,0
2025-05-09 09:46:51,0
2025-05-09 09:46:54,0
2025-05-09 09:46:55,0
2025-05-09 09:46:59,0
2025-05-09 09:47:01,0
2025-05-09 09:47:02,0
2025-05-09 09:47:05,0
2025-05-09 09:47:11,0
2025-05-09 09:47:30,0
2025-05-09 09:47:30,0
2025-05-09 09:47:31,0
2025-05-09 09:47:34,0
2025-05-09 09:47:35,0
2025-05-09 09:47:36,0
2025-05-09 09:47:39,0
2025-05-09 09:47:41,0
2025-05-09 09:47:42,0
2025-05-09 09:47:45,0
2025-05-09 09:47:47,0
2025-05-09 09:47:49,35
2025-05-09 09:47:58,0
2025-05-09 09:48:02,0
2025-05-09 09:48:03,0
2025-05-09 09:48:07,0
2025-05-09 09:48:07,0
2025-05-09 09:48:10,0
2025-05-09 09:48:11,0
2025-05-09 09:48:14,0
2025-05-09 09:48:16,0
2025-05-09 09:48:18,0
2025-05-09 09:48:21,0
2025-05-09 09:48:23,0
2025-05-09 09:48:27,0
2025-05-09 09:48:29,0
2025-05-09 09:48:30,0
2025-05-09 09:48:31,0
2025-05-09 09:48:32,0
2025-05-09 09:48:36,0
2025-05-09 09:48:39,0
2025-05-09 09:50:12,0
2025-05-09 09:51:19,0
2025-05-09 09:51:20,0
2025-05-09 09:51:23,0
2025-05-09 10:41:29,0
2025-05-09 10:41:31,0
2025-05-09 10:41:32,0
2025-05-09 10:41:33,0
2025-05-09 10:41:36,0
2025-05-09 10:41:40,0
2025-05-09 10:41:43,0
2025-05-09 10:41:45,0
2025-05-09 10:41:46,0
2025-05-09 10:41:47,0
2025-05-09 10:41:51,0
2025-05-09 10:41:52,0
2025-05-09 10:41:56,0
2025-05-09 10:41:58,0
2025-05-09 10:41:59,0
2025-05-09 10:42:00,0
2025-05-09 10:42:03,0
2025-05-09 10:42:04,0
2025-05-09 10:42:04,0
2025-05-09 10:42:06,0
2025-05-09 10:42:08,0
2025-05-09 10:42:09,0
2025-05-09 10:42:10,0
2025-05-09 10:42:15,0
2025-05-09 10:42:16,0
2025-05-09 10:42:17,0
2025-05-09 10:42:18,0
2025-05-09 10:42:19,0
2025-05-09 10:42:20,0
2025-05-09 10:42:23,0
2025-05-09 10:42:25,0
2025-05-09 10:42:27,0
2025-05-09 10:42:28,0
2025-05-09 10:42:35,0
2025-05-09 10:42:37,0
2025-05-09 10:42:40,0
2025-05-09 10:42:41,0
2025-05-09 10:42:42,0
2025-05-09 10:42:43,0
2025-05-09 10:42:45,0
2025-05-09 10:42:46,0
2025-05-09 10:42:49,0
2025-05-09 10:42:50,0
2025-05-09 10:42:51,0
2025-05-09 10:42:54,0
2025-05-09 10:42:55,0
2025-05-09 10:42:57,0
2025-05-09 10:43:02,70
2025-05-09 10:43:03,0
2025-05-09 10:43:04,0
2025-05-09 10:43:05,0
2025-05-09 10:43:10,0
2025-05-09 10:43:13,20
2025-05-09 10:43:13,0
2025-05-09 10:43:17,0
2025-05-09 10:43:17,0
2025-05-09 10:43:24,0
2025-05-09 10:45:44,0
2025-05-09 10:46:31,0
2025-05-09 10:46:35,0
2025-05-09 10:48:14,0
2025-05-09 10:48:15,0
2025-05-09 10:48:19,0
2025-05-09 10:48:20,0
2025-05-09 10:48:21,0
2025-05-09 10:48:22,0
2025-05-09 10:48:22,0
2025-05-09 10:48:26,30
2025-05-09 10:48:29,0
2025-05-09 10:48:31,0
2025-05-09 10:48:32,0
2025-05-09 10:48:34,0
2025-05-09 10:48:36,60
2025-05-09 10:48:38,0
2025-05-09 10:48:40,0
2025-05-09 10:48:43,0
2025-05-09 10:48:44,0
2025-05-09 10:48:45,0
2025-05-09 10:48:47,20
2025-05-09 10:48:48,0
2025-05-09 10:48:49,0
2025-05-09 10:48:50,0
2025-05-09 10:48:51,0
2025-05-09 10:48:54,0
2025-05-09 10:48:55,0
2025-05-09 10:48:56,0
2025-05-09 10:48:56,0
2025-05-09 10:48:58,0
2025-05-09 10:49:01,0
2025-05-09 10:49:02,0
2025-05-09 10:49:06,0
2025-05-09 10:49:07,0
2025-05-09 10:49:10,0
2025-05-09 10:49:12,0
2025-05-09 10:49:14,0
2025-05-09 10:49:15,0
2025-05-09 10:49:18,0
2025-05-09 10:49:22,0
2025-05-09 10:49:23,0
2025-05-09 10:52:47,0
2025-05-09 10:52:54,0
2025-05-09 10:52:57,0
2025-05-09 10:53:04,0
2025-05-09 10:53:05,0
2025-05-09 10:53:08,0
2025-05-09 10:53:10,0
2025-05-09 10:53:11,30
2025-05-09 10:53:13,0
2025-05-09 12:07:32,0
2025-05-09 12:07:33,0
2025-05-09 12:07:33,0
2025-05-09 12:07:34,0
2025-05-09 12:07:35,0
2025-05-09 12:07:36,0
2025-05-09 12:07:38,0
2025-05-09 12:07:39,0
2025-05-09 12:07:43,0
2025-05-09 12:07:44,0
2025-05-09 12:07:45,0
2025-05-09 12:07:46,0
2025-05-09 12:07:48,0
2025-05-09 12:07:51,0
2025-05-09 12:07:55,20
2025-05-09 12:07:57,0
2025-05-09 12:07:58,0
2025-05-09 12:08:00,0
2025-05-09 12:08:03,0
2025-05-09 12:08:05,0
2025-05-09 12:08:05,0
2025-05-09 12:08:06,0
2025-05-09 12:08:07,0
2025-05-09 12:08:09,0
2025-05-09 12:08:15,0
2025-05-09 12:08:19,120
2025-05-09 12:08:21,0
2025-05-09 12:08:23,0
2025-05-09 12:08:24,0
2025-05-09 12:08:26,0
2025-05-09 12:08:27,0
2025-05-09 12:08:29,0
2025-05-09 12:08:30,0
2025-05-09 12:08:33,0
2025-05-09 12:08:34,0
2025-05-09 12:08:36,0
2025-05-09 12:08:38,0
2025-05-09 12:08:38,0
2025-05-09 12:08:39,0
2025-05-09 12:08:40,0
2025-05-09 12:08:41,0
2025-05-09 12:08:42,0
2025-05-09 12:08:43,0
2025-05-09 12:08:46,0
2025-05-09 12:08:47,0
2025-05-09 12:08:48,0
2025-05-09 12:08:49,0
2025-05-09 12:08:52,0
2025-05-09 12:08:55,0
2025-05-09 12:08:59,0
2025-05-09 12:09:02,0
2025-05-09 12:09:03,0
2025-05-09 12:09:48,70
2025-05-09 12:09:52,0
2025-05-09 12:09:55,0
2025-05-09 12:09:56,105
2025-05-09 12:09:57,0
2025-05-09 12:09:59,0
2025-05-09 12:10:02,0
2025-05-09 12:10:03,0
2025-05-09 12:10:04,0
