timestamp,player_x,player_y
2025-05-09 00:13:29,640.0,570.0
2025-05-09 00:13:32,804.0,437.4000000000001
2025-05-09 00:13:37,738.1835377819579,233.18337464602382
2025-05-09 00:13:42,656.9641770331758,570.0
2025-05-09 00:13:47,580.31102931153,183.30392446890914
2025-05-09 00:13:52,855.1984692693244,437.00000000000006
2025-05-09 00:13:59,879.1984692693245,570.0
2025-05-09 00:14:02,544.7598110896975,536.0000000000001
2025-05-09 00:14:07,817.0547958004219,269.99154182258445
2025-05-09 00:14:12,729.4297958004219,570.0
2025-05-09 00:14:17,621.0782023356054,299.12489979996946
2025-05-09 00:14:22,819.1812625411744,496.8
2025-05-09 00:14:27,801.0523256719862,517.5979900846796
2025-05-09 00:14:31,622.9304706314085,570.0
2025-05-09 00:14:36,980.810329099066,497.9771297590054
2025-05-09 00:14:41,1054.8103290990662,474.80000000000007
2025-05-09 00:14:46,483.37798042627946,529.8
2025-05-09 00:14:52,784.3779804486312,570.0
2025-05-09 00:14:57,841.7873584635613,379.59881581239944
2025-05-09 00:15:01,927.7858325541542,570.0
2025-05-09 00:15:06,960.6178779268948,529.0068135943484
2025-05-09 00:15:11,839.4701991822557,570.0
2025-05-09 00:15:16,715.8861004337905,268.52862935682674
2025-05-09 00:15:21,1008.5064780907956,323.5688464409915
2025-05-09 00:15:33,640.0,570.0
2025-05-09 00:15:38,950.98828125,570.0
2025-05-09 00:15:43,638.2501238239531,570.0
2025-05-09 00:15:48,705.4866875173755,570.0
2025-05-09 00:15:53,560.7253816580633,512.4000000000001
2025-05-09 00:15:58,599.0661355691709,570.0
2025-05-09 00:16:03,579.0205505811105,448.6000000000001
2025-05-09 00:16:08,676.5124837832777,340.5580471018035
2025-05-09 00:16:13,502.69403416805903,460.80000000000007
2025-05-09 00:16:18,605.0216047171199,264.33400315962325
2025-05-09 00:16:23,645.1455680045826,331.4893125073275
2025-05-09 00:16:28,652.9051494552874,441.17873283311945
2025-05-09 00:16:33,459.4576592913867,344.82659045708493
2025-05-09 00:16:38,273.7300909899284,547.7316255438632
2025-05-09 00:16:43,693.1568562326036,467.4000000000001
2025-05-09 00:16:48,327.31930343319675,244.96499076679757
2025-05-09 00:16:53,262.94374885569505,445.80000000000007
2025-05-09 00:16:58,734.943748855695,570.0
2025-05-09 00:17:03,770.4826098547861,452.4000000000001
2025-05-09 00:17:08,833.8242084134753,570.0
2025-05-09 00:17:13,612.4205647083675,529.8
2025-05-09 00:17:18,955.594615461846,381.9773596896087
2025-05-09 00:17:23,628.5629021788467,570.0
2025-05-09 00:17:28,837.2364278966049,570.0
2025-05-09 00:17:33,787.0315141153394,549.0000000000001
2025-05-09 00:17:38,842.485024040045,570.0
2025-05-09 00:17:43,572.9008371740462,253.13393695469006
2025-05-09 00:17:48,591.169817616602,570.0
2025-05-09 00:17:53,376.8808324462507,570.0
2025-05-09 00:17:58,614.0684158905417,570.0
2025-05-09 00:18:03,447.3184158905417,570.0
2025-05-09 00:18:08,843.706230161644,507.0
2025-05-09 00:18:13,617.706230161644,457.80000000000007
2025-05-09 00:18:18,409.20623016164404,536.0000000000001
2025-05-09 00:18:23,515.0403820523034,459.8000000000001
2025-05-09 07:25:51,640.0,570.0
2025-05-09 07:25:51,604.0,570.0
2025-05-09 07:25:56,912.2062003484616,570.0
2025-05-09 07:26:01,710.2062003484616,436.80000000000007
2025-05-09 07:26:06,560.285520175034,443.43558305417724
2025-05-09 07:26:11,810.832827840628,436.80000000000007
2025-05-09 07:26:16,890.8328278406279,492.00000000000006
2025-05-09 07:26:21,533.558458219291,344.47353498819655
2025-05-09 07:58:28,720.432628385918,570.0
2025-05-09 07:58:30,722.1564882437342,272.89451275216146
2025-05-09 07:58:35,635.7939847134107,483.00000000000006
2025-05-09 07:58:40,900.365241742638,477.1037463923203
2025-05-09 07:58:45,565.8337417590421,457.80000000000007
2025-05-09 07:58:50,539.7032111549348,570.0
2025-05-09 09:44:08,640.0,570.0
2025-05-09 09:44:09,707.9139473041164,467.3604703264226
2025-05-09 09:44:14,690.6153092308919,387.92397804874804
2025-05-09 09:44:19,624.5252904075593,570.0
2025-05-09 09:44:24,739.0020644724883,262.0014743487133
2025-05-09 09:44:29,395.9740486731583,461.13751248618166
2025-05-09 09:44:34,454.36625376194445,286.9752996297279
2025-05-09 09:44:39,603.5796665898869,464.00000000000006
2025-05-09 09:44:44,717.756377184258,459.88840446445084
2025-05-09 09:44:49,752.7238563990088,441.00000000000006
2025-05-09 09:44:54,419.0207054655059,492.00000000000006
2025-05-09 09:44:59,748.2452287325506,570.0
2025-05-09 09:45:04,472.34702803143716,472.0843739958137
2025-05-09 09:45:09,459.3717658601662,471.00000000000006
2025-05-09 09:45:14,832.1278947098297,438.80000000000007
2025-05-09 09:45:18,856.9204881998354,163.302396466612
2025-05-09 09:45:23,557.0450460468662,455.00000000000006
2025-05-09 09:45:28,689.2260818901739,570.0
2025-05-09 09:45:33,499.7387851008804,166.35619718598468
2025-05-09 09:45:38,638.7673236513886,478.80000000000007
2025-05-09 09:45:43,722.2077405028082,323.85405041998706
2025-05-09 09:45:48,512.639528541651,504.00699731011076
2025-05-09 09:45:53,464.51960569146877,450.00000000000006
2025-05-09 09:45:58,630.7065150445404,464.00000000000006
2025-05-09 09:46:03,683.7528608046233,455.00000000000006
2025-05-09 09:46:08,811.7310154588658,570.0
2025-05-09 09:46:13,896.2080833028033,570.0
2025-05-09 09:46:18,810.4298121999157,570.0
2025-05-09 09:46:23,510.927475045626,457.80000000000007
2025-05-09 09:46:28,689.6724826328165,457.80000000000007
2025-05-09 09:46:33,369.8535257324533,570.0
2025-05-09 09:46:42,640.0,570.0
2025-05-09 09:46:43,640.0,570.0
2025-05-09 09:46:48,469.47975306101864,482.28801055183015
2025-05-09 09:46:53,804.5831481532606,436.80000000000007
2025-05-09 09:46:58,975.6130136971088,492.00000000000006
2025-05-09 09:47:03,532.2801030953209,457.80000000000007
2025-05-09 09:47:08,586.7210193341657,570.0
2025-05-09 09:47:12,1126.536927329253,471.00000000000006
2025-05-09 09:47:20,778.5369349586476,570.0
2025-05-09 09:47:22,540.5369273292522,570.0
2025-05-09 09:47:27,476.5366831946808,570.0
2025-05-09 09:47:32,515.4369015456199,437.4000000000001
2025-05-09 09:47:37,756.6822845182375,536.0000000000001
2025-05-09 09:47:42,611.1163994525871,394.1003355177447
2025-05-09 09:47:47,690.4168887636229,214.96081979225232
2025-05-09 09:47:52,613.3875294794568,487.40000000000003
2025-05-09 09:47:57,615.7625294794568,518.0
2025-05-09 09:48:02,675.7201618502121,281.66517982011976
2025-05-09 09:48:07,857.7593265062335,501.6121124436231
2025-05-09 09:48:12,392.51879761458486,268.10340008637326
2025-05-09 09:48:17,892.8529750505444,570.0
2025-05-09 09:48:22,936.7544562650778,570.0
2025-05-09 09:48:27,658.8388890304057,441.44149729027674
2025-05-09 09:48:32,1014.9234015948658,527.2998932874751
2025-05-09 09:48:37,771.0950125245281,570.0
2025-05-09 09:50:08,640.0,570.0
2025-05-09 09:50:10,640.0,570.0
2025-05-09 09:50:58,640.0,570.0
2025-05-09 09:50:58,640.0,570.0
2025-05-09 09:51:16,640.0,570.0
2025-05-09 09:51:18,372.0,438.00000000000006
2025-05-09 09:51:23,532.1124714011178,338.5888321966926
2025-05-09 10:37:37,640.0,570.0
2025-05-09 10:37:40,640.0,570.0
2025-05-09 10:39:44,640.0,570.0
2025-05-09 10:41:25,640.0,570.0
2025-05-09 10:41:29,694.0,441.00000000000006
2025-05-09 10:41:36,485.54917489034995,493.55672939121206
2025-05-09 10:41:39,611.1800446800966,570.0
2025-05-09 10:41:44,963.4552939989559,241.34741818548304
2025-05-09 10:41:49,980.4703525902596,570.0
2025-05-09 10:41:54,653.3024969200894,478.80000000000007
2025-05-09 10:41:59,626.2656089295328,480.83933533194204
2025-05-09 10:42:04,546.0773669976974,538.9113506008903
2025-05-09 10:42:08,764.5602705986529,570.0
2025-05-09 10:42:13,857.696987938818,518.0
2025-05-09 10:42:18,889.7884025819792,542.4
2025-05-09 10:42:23,804.3146726206428,437.4000000000001
2025-05-09 10:42:28,620.270455658816,471.00000000000006
2025-05-09 10:42:33,741.1400076065306,507.0
2025-05-09 10:42:38,603.969909591351,518.0
2025-05-09 10:42:43,730.4965381639518,438.00000000000006
2025-05-09 10:42:48,703.4537283531575,570.0
2025-05-09 10:42:53,684.4708499849908,444.00000000000006
2025-05-09 10:42:58,547.2117449201943,529.8
2025-05-09 10:43:03,629.8794171703765,436.80000000000007
2025-05-09 10:43:08,548.9384600426554,447.80000000000007
2025-05-09 10:43:13,672.6979659177325,464.00000000000006
2025-05-09 10:43:18,920.5357055135769,478.80000000000007
2025-05-09 10:43:23,838.5357062288326,518.0
2025-05-09 10:44:58,640.0,570.0
2025-05-09 10:45:07,640.0,570.0
2025-05-09 10:45:42,640.0,570.0
2025-05-09 10:45:43,640.0,570.0
2025-05-09 10:46:09,640.0,570.0
2025-05-09 10:46:28,640.0,570.0
2025-05-09 10:46:30,580.015625,570.0
2025-05-09 10:46:35,457.4284868595117,152.086273635117
2025-05-09 10:48:12,640.0,570.0
2025-05-09 10:48:17,709.647491724228,129.10800241870987
2025-05-09 10:48:22,277.76779391039025,409.1695741172214
2025-05-09 10:48:28,753.5563159148383,297.393372268534
2025-05-09 10:48:32,527.5412825529899,192.98010565271005
2025-05-09 10:48:37,582.0536090856012,438.00000000000006
2025-05-09 10:48:42,880.2583545402862,457.80000000000007
2025-05-09 10:48:47,582.0727580386563,376.24565776425806
2025-05-09 10:48:52,545.9344836998713,570.0
2025-05-09 10:48:57,388.9122587764765,303.4296158766667
2025-05-09 10:49:02,432.98745192197214,515.6804455004115
2025-05-09 10:49:07,761.7749785342007,555.8
2025-05-09 10:49:12,482.4648458791845,570.0
2025-05-09 10:49:17,680.7653556244757,437.4000000000001
2025-05-09 10:49:22,709.1586860380526,570.0
2025-05-09 10:50:53,640.0,570.0
2025-05-09 10:52:24,640.0,570.0
2025-05-09 10:52:41,640.0,570.0
2025-05-09 10:52:47,640.0,570.0
2025-05-09 10:52:50,795.6266742979775,570.0
2025-05-09 10:52:55,770.2567540512712,392.2268688762492
2025-05-09 10:53:00,209.77469623912305,523.2787163629441
2025-05-09 10:53:05,913.8423513121465,569.8
2025-05-09 10:53:10,703.8606725815408,555.5076981836968
2025-05-09 10:53:15,793.2928934700277,570.0
2025-05-09 10:55:02,640.0,570.0
2025-05-09 12:07:31,640.0,570.0
2025-05-09 12:07:35,520.8872222453012,527.1795525037259
2025-05-09 12:07:40,514.0488500632262,570.0
2025-05-09 12:07:45,684.6968393728935,538.4772951427308
2025-05-09 12:07:50,373.15081807946626,405.80000000000007
2025-05-09 12:07:55,832.2971651660569,253.5052027318037
2025-05-09 12:08:00,394.1798153096182,570.0
2025-05-09 12:08:05,323.4076432919567,570.0
2025-05-09 12:08:10,392.7172364141866,439.80000000000007
2025-05-09 12:08:15,631.1237100985319,543.0406166535063
2025-05-09 12:08:20,591.2559819514646,570.0
2025-05-09 12:08:25,744.683763399268,529.8
2025-05-09 12:08:30,661.7225727544744,478.80000000000007
2025-05-09 12:08:35,707.553179288992,315.41551780245936
2025-05-09 12:08:40,963.4860534485451,570.0
2025-05-09 12:08:45,798.1387132752947,570.0
2025-05-09 12:08:50,891.1512118775368,437.00000000000006
2025-05-09 12:08:55,794.3078914314586,452.4000000000001
2025-05-09 12:09:00,662.434631612635,570.0
2025-05-09 12:09:04,633.8759270954497,467.4000000000001
2025-05-09 12:09:48,605.9999999981374,438.80000000000007
2025-05-09 12:09:51,691.330206496508,518.0
2025-05-09 12:09:56,918.0375785617762,538.4228371135381
2025-05-09 12:10:01,690.6105205621943,549.0000000000001
2025-05-09 12:10:06,638.3021293075667,570.0
